[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.13.1
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.stories.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/05-addons/task.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/05-addons/task.component.html
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/04-data/inbox-screen.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.component.html
[11:26:15] Ignoring       : /Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.component.spec.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.stories.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/02-task-list/task-list.component.html
[11:26:15] Ignoring       : /Users/jchan/taskbox/src/app/components/02-task-list/task-list.component.spec.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/02-task-list/task-list.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/02-task-list/task-list.stories.ts
[11:26:15] Searching package.json file
[11:26:15] package.json file found
[11:26:15] Processing package.json dependencies
[11:26:15] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[11:26:15] README.md file found
[11:26:15] Error during /Users/jchan/taskbox/CHANGELOG read
[11:26:15] Continuing without CHANGELOG.md file
[11:26:15] Error during /Users/jchan/taskbox/CONTRIBUTING read
[11:26:15] Continuing without CONTRIBUTING.md file
[11:26:15] Error during /Users/jchan/taskbox/LICENSE read
[11:26:15] Continuing without LICENSE.md file
[11:26:15] Error during /Users/jchan/taskbox/TODO read
[11:26:15] Continuing without TODO.md file
[11:26:15] Get dependencies data
[11:26:15] parsing        : /Users/jchan/taskbox/src/main.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/polyfills.ts
[11:26:15] parsing        : /Users/jchan/taskbox/e2e/src/app.po.ts
[11:26:15] found          : AppPage
[11:26:15] parsing        : /Users/jchan/taskbox/src/environments/environment.prod.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/environments/environment.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/app.component.ts
[11:26:15] found          : AppComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/app.module.ts
[11:26:15] found          : AppModule
[11:26:15]                : - imports:
[11:26:15]                : 	- BrowserModule
[11:26:15]                : 	- TaskModule
[11:26:15]                : 	- NgxsModule
[11:26:15]                : 	- NgxsReduxDevtoolsPluginModule
[11:26:15]                : 	- NgxsLoggerPluginModule
[11:26:15]                : - declarations:
[11:26:15]                : 	- AppComponent
[11:26:15]                : 	- InboxScreenComponent
[11:26:15]                : 	- PureInboxScreenComponent
[11:26:15]                : - bootstrap:
[11:26:15]                : 	- AppComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/jest-config/globalMocks.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/stories/Button.stories.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/stories/Header.stories.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/stories/Page.stories.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/stories/button.component.ts
[11:26:15] found          : ButtonComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/jest-config/setup.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/stories/header.component.ts
[11:26:15] found          : HeaderComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/stories/page.component.ts
[11:26:15] found          : PageComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/models/task.model.ts
[11:26:15] found          : Task
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/state/task.state.ts
[11:26:15] found          : ArchiveTask
[11:26:15] found          : PinTask
[11:26:15] found          : AppError
[11:26:15] found          : TaskStateModel
[11:26:15] found          : TasksState
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/01-task/task.component.ts
[11:26:15] found          : TaskComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/01-task/task.module.ts
[11:26:15] found          : TaskModule
[11:26:15]                : - imports:
[11:26:15]                : 	- CommonModule
[11:26:15]                : 	- NgxsModule
[11:26:15]                : - exports:
[11:26:15]                : 	- TaskComponent
[11:26:15]                : 	- TaskListComponent
[11:26:15]                : - declarations:
[11:26:15]                : 	- TaskComponent
[11:26:15]                : 	- TaskListComponent
[11:26:15]                : 	- PureTaskListComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/01-task/task.stories.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.component.ts
[11:26:15] found          : PureTaskListComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.stories.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/05-addons/task.component.ts
[11:26:15] found          : TaskComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/05-addons/task.stories.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/04-data/inbox-screen.component.ts
[11:26:15] found          : InboxScreenComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.stories.ts
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.component.ts
[11:26:15] found          : PureInboxScreenComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/02-task-list/task-list.component.ts
[11:26:15] found          : TaskListComponent
[11:26:15] parsing        : /Users/jchan/taskbox/src/app/components/02-task-list/task-list.stories.ts
[11:26:15] -------------------
[11:26:15] Project statistics 
[11:26:15] - files      : 90
[11:26:15] - module     : 2
[11:26:15] - component  : 10
[11:26:15] - injectable : 1
[11:26:15] - class      : 6
[11:26:15] -------------------
[11:26:15] Prepare components
[11:26:15]  AppComponent has a templateUrl, include it
[11:26:15]  ButtonComponent has styleUrls, include them
[11:26:15]  HeaderComponent has styleUrls, include them
[11:26:15]  PageComponent has styleUrls, include them
[11:26:15]  PureInboxScreenComponent has a templateUrl, include it
[11:26:15]  PureTaskListComponent has a templateUrl, include it
[11:26:15]  TaskComponent has a templateUrl, include it
[11:26:15]  TaskComponent has a templateUrl, include it
[11:26:15]  TaskListComponent has a templateUrl, include it
[11:26:15] Prepare modules
[11:26:15] Prepare injectables
[11:26:15] Prepare classes
[11:26:15] Prepare miscellaneous
[11:26:15] Process documentation coverage report
[11:26:15] Generating documentation in export format json
[11:26:15] Documentation generated in ./ in 0.432 seconds
info @storybook/angular v6.0.26
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN   Failed to load preset: {"name":"@storybook/addon-storyshots","type":"presets"} on level 1
ERR! ReferenceError: afterAll is not defined
ERR!     at Object.<anonymous> (/Users/jchan/taskbox/node_modules/jest-specific-snapshot/dist/index.js:33:1)
ERR!     at Module._compile (internal/modules/cjs/loader.js:959:30)
ERR!     at Object.Module._extensions..js (internal/modules/cjs/loader.js:995:10)
ERR!     at Module.load (internal/modules/cjs/loader.js:815:32)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:727:14)
ERR!     at Module.require (internal/modules/cjs/loader.js:852:19)
ERR!     at require (internal/modules/cjs/helpers.js:74:18)
ERR!     at Object.<anonymous> (/Users/jchan/taskbox/node_modules/@storybook/addon-storyshots/dist/test-bodies.js:4:1)
ERR!     at Module._compile (internal/modules/cjs/loader.js:959:30)
ERR!     at Object.Module._extensions..js (internal/modules/cjs/loader.js:995:10)
ERR!     at Module.load (internal/modules/cjs/loader.js:815:32)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:727:14)
ERR!     at Module.require (internal/modules/cjs/loader.js:852:19)
ERR!     at require (internal/modules/cjs/helpers.js:74:18)
ERR!     at Object.<anonymous> (/Users/jchan/taskbox/node_modules/@storybook/addon-storyshots/dist/api/ensureOptionsDefaults.js:21:21)
ERR!     at Module._compile (internal/modules/cjs/loader.js:959:30)
ERR!  ReferenceError: afterAll is not defined
ERR!     at Object.<anonymous> (/Users/jchan/taskbox/node_modules/jest-specific-snapshot/dist/index.js:33:1)
ERR!     at Module._compile (internal/modules/cjs/loader.js:959:30)
ERR!     at Object.Module._extensions..js (internal/modules/cjs/loader.js:995:10)
